Data,IdKeyword,Bid,Data,IdCampagna,Impressions,Clicks,Conversions,Costo,ConversionValue,IdFonte,Budget,Ora,IdGruppoAnnunci,Expr1,Expr2,Expr3
Apr 19 2017 12:00AM,14319,0.60,Apr 19 2017 12:00AM,94,878,137,0,29.63,0.00,4,150.00,NULL,193,14319,193,94
Apr 20 2017 12:00AM,14319,0.60,Apr 20 2017 12:00AM,94,763,129,0,31.11,0.00,4,150.00,NULL,193,14319,193,94
Apr 21 2017 12:00AM,14319,0.60,Apr 21 2017 12:00AM,94,872,99,0,23.69,0.00,4,150.00,NULL,193,14319,193,94
Apr 22 2017 12:00AM,14319,0.60,Apr 22 2017 12:00AM,94,239,26,0,7.76,0.00,4,150.00,NULL,193,14319,193,94
Apr 23 2017 12:00AM,14319,0.60,Apr 23 2017 12:00AM,94,216,30,0,7.75,0.00,4,150.00,NULL,193,14319,193,94
Apr 24 2017 12:00AM,14319,0.60,Apr 24 2017 12:00AM,94,434,46,0,11.30,0.00,4,150.00,NULL,193,14319,193,94
Apr 25 2017 12:00AM,14319,0.60,Apr 25 2017 12:00AM,94,226,14,0,3.75,0.00,4,150.00,NULL,193,14319,193,94
Apr 26 2017 12:00AM,14319,0.60,Apr 26 2017 12:00AM,94,881,144,0,36.21,0.00,4,150.00,NULL,193,14319,193,94
Apr 27 2017 12:00AM,14319,0.60,Apr 27 2017 12:00AM,94,1823,145,0,37.14,0.00,4,150.00,NULL,193,14319,193,94
Apr 28 2017 12:00AM,14319,0.60,Apr 28 2017 12:00AM,94,801,114,0,28.90,0.00,4,150.00,NULL,193,14319,193,94
Apr 29 2017 12:00AM,14319,0.60,Apr 29 2017 12:00AM,94,223,15,0,4.05,0.00,4,150.00,NULL,193,14319,193,94
Apr 30 2017 12:00AM,14319,0.60,Apr 30 2017 12:00AM,94,6,0,0,0.00,0.00,4,150.00,NULL,193,14319,193,94
May  2 2017 12:00AM,14319,0.60,May  2 2017 12:00AM,94,1379,269,2,41.99,0.00,4,150.00,NULL,193,14319,193,94
May  3 2017 12:00AM,14319,0.60,May  3 2017 12:00AM,94,5500,360,70,63.55,0.00,4,500.00,NULL,193,14319,193,94
May  4 2017 12:00AM,14319,0.60,May  4 2017 12:00AM,94,7504,395,34,70.51,0.00,4,500.00,NULL,193,14319,193,94
May  5 2017 12:00AM,14319,0.60,May  5 2017 12:00AM,94,7017,385,7,72.07,0.00,4,500.00,NULL,193,14319,193,94
May  6 2017 12:00AM,14319,0.60,May  6 2017 12:00AM,94,4924,115,6,30.77,0.00,4,500.00,NULL,193,14319,193,94
May  7 2017 12:00AM,14319,0.60,May  7 2017 12:00AM,94,4876,78,3,19.08,0.00,4,500.00,NULL,193,14319,193,94
May  8 2017 12:00AM,14319,0.60,May  8 2017 12:00AM,94,8473,618,59,96.82,0.00,4,500.00,NULL,193,14319,193,94
May  9 2017 12:00AM,14319,0.60,May  9 2017 12:00AM,94,10841,739,22,107.22,0.00,4,500.00,NULL,193,14319,193,94
Apr 13 2017 12:00AM,14320,0.60,Apr 13 2017 12:00AM,94,103,11,0,3.24,0.00,4,150.00,NULL,193,14320,193,94
Apr 14 2017 12:00AM,14320,0.60,Apr 14 2017 12:00AM,94,360,45,0,11.97,0.00,4,150.00,NULL,193,14320,193,94
Apr 15 2017 12:00AM,14320,0.60,Apr 15 2017 12:00AM,94,96,13,0,4.73,0.00,4,150.00,NULL,193,14320,193,94
Apr 16 2017 12:00AM,14320,0.60,Apr 16 2017 12:00AM,94,104,5,0,2.04,0.00,4,150.00,NULL,193,14320,193,94
Apr 17 2017 12:00AM,14320,0.60,Apr 17 2017 12:00AM,94,126,6,0,1.81,0.00,4,150.00,NULL,193,14320,193,94
Apr 18 2017 12:00AM,14320,0.60,Apr 18 2017 12:00AM,94,704,122,0,36.63,0.00,4,150.00,NULL,193,14320,193,94
Apr 19 2017 12:00AM,14320,0.60,Apr 19 2017 12:00AM,94,878,137,0,29.63,0.00,4,150.00,NULL,193,14320,193,94
Apr 20 2017 12:00AM,14320,0.60,Apr 20 2017 12:00AM,94,763,129,0,31.11,0.00,4,150.00,NULL,193,14320,193,94
Apr 21 2017 12:00AM,14320,0.60,Apr 21 2017 12:00AM,94,872,99,0,23.69,0.00,4,150.00,NULL,193,14320,193,94
Apr 22 2017 12:00AM,14320,0.60,Apr 22 2017 12:00AM,94,239,26,0,7.76,0.00,4,150.00,NULL,193,14320,193,94
Apr 23 2017 12:00AM,14320,0.60,Apr 23 2017 12:00AM,94,216,30,0,7.75,0.00,4,150.00,NULL,193,14320,193,94
Apr 24 2017 12:00AM,14320,0.60,Apr 24 2017 12:00AM,94,434,46,0,11.30,0.00,4,150.00,NULL,193,14320,193,94
Apr 25 2017 12:00AM,14320,0.60,Apr 25 2017 12:00AM,94,226,14,0,3.75,0.00,4,150.00,NULL,193,14320,193,94
Apr 26 2017 12:00AM,14320,0.60,Apr 26 2017 12:00AM,94,881,144,0,36.21,0.00,4,150.00,NULL,193,14320,193,94
Apr 27 2017 12:00AM,14320,0.60,Apr 27 2017 12:00AM,94,1823,145,0,37.14,0.00,4,150.00,NULL,193,14320,193,94
Apr 28 2017 12:00AM,14320,0.60,Apr 28 2017 12:00AM,94,801,114,0,28.90,0.00,4,150.00,NULL,193,14320,193,94
Apr 29 2017 12:00AM,14320,0.60,Apr 29 2017 12:00AM,94,223,15,0,4.05,0.00,4,150.00,NULL,193,14320,193,94
Apr 30 2017 12:00AM,14320,0.60,Apr 30 2017 12:00AM,94,6,0,0,0.00,0.00,4,150.00,NULL,193,14320,193,94
May  2 2017 12:00AM,14320,0.60,May  2 2017 12:00AM,94,1379,269,2,41.99,0.00,4,150.00,NULL,193,14320,193,94
May  3 2017 12:00AM,14320,0.60,May  3 2017 12:00AM,94,5500,360,70,63.55,0.00,4,500.00,NULL,193,14320,193,94
May  4 2017 12:00AM,14320,0.60,May  4 2017 12:00AM,94,7504,395,34,70.51,0.00,4,500.00,NULL,193,14320,193,94
May  5 2017 12:00AM,14320,0.60,May  5 2017 12:00AM,94,7017,385,7,72.07,0.00,4,500.00,NULL,193,14320,193,94
May  6 2017 12:00AM,14320,0.60,May  6 2017 12:00AM,94,4924,115,6,30.77,0.00,4,500.00,NULL,193,14320,193,94
May  7 2017 12:00AM,14320,0.60,May  7 2017 12:00AM,94,4876,78,3,19.08,0.00,4,500.00,NULL,193,14320,193,94
May  8 2017 12:00AM,14320,0.60,May  8 2017 12:00AM,94,8473,618,59,96.82,0.00,4,500.00,NULL,193,14320,193,94
May  9 2017 12:00AM,14320,0.60,May  9 2017 12:00AM,94,10841,739,22,107.22,0.00,4,500.00,NULL,193,14320,193,94
Apr 13 2017 12:00AM,14321,0.60,Apr 13 2017 12:00AM,94,103,11,0,3.24,0.00,4,150.00,NULL,193,14321,193,94
Apr 14 2017 12:00AM,14321,0.60,Apr 14 2017 12:00AM,94,360,45,0,11.97,0.00,4,150.00,NULL,193,14321,193,94
Apr 15 2017 12:00AM,14321,0.60,Apr 15 2017 12:00AM,94,96,13,0,4.73,0.00,4,150.00,NULL,193,14321,193,94
Apr 16 2017 12:00AM,14321,0.60,Apr 16 2017 12:00AM,94,104,5,0,2.04,0.00,4,150.00,NULL,193,14321,193,94
Apr 17 2017 12:00AM,14321,0.60,Apr 17 2017 12:00AM,94,126,6,0,1.81,0.00,4,150.00,NULL,193,14321,193,94
Apr 18 2017 12:00AM,14321,0.60,Apr 18 2017 12:00AM,94,704,122,0,36.63,0.00,4,150.00,NULL,193,14321,193,94
Apr 19 2017 12:00AM,14321,0.60,Apr 19 2017 12:00AM,94,878,137,0,29.63,0.00,4,150.00,NULL,193,14321,193,94
Apr 20 2017 12:00AM,14321,0.60,Apr 20 2017 12:00AM,94,763,129,0,31.11,0.00,4,150.00,NULL,193,14321,193,94
Apr 21 2017 12:00AM,14321,0.60,Apr 21 2017 12:00AM,94,872,99,0,23.69,0.00,4,150.00,NULL,193,14321,193,94
Apr 22 2017 12:00AM,14321,0.60,Apr 22 2017 12:00AM,94,239,26,0,7.76,0.00,4,150.00,NULL,193,14321,193,94
Apr 23 2017 12:00AM,14321,0.60,Apr 23 2017 12:00AM,94,216,30,0,7.75,0.00,4,150.00,NULL,193,14321,193,94
Apr 24 2017 12:00AM,14321,0.60,Apr 24 2017 12:00AM,94,434,46,0,11.30,0.00,4,150.00,NULL,193,14321,193,94
Apr 25 2017 12:00AM,14321,0.60,Apr 25 2017 12:00AM,94,226,14,0,3.75,0.00,4,150.00,NULL,193,14321,193,94
Apr 26 2017 12:00AM,14321,0.60,Apr 26 2017 12:00AM,94,881,144,0,36.21,0.00,4,150.00,NULL,193,14321,193,94
Apr 27 2017 12:00AM,14321,0.60,Apr 27 2017 12:00AM,94,1823,145,0,37.14,0.00,4,150.00,NULL,193,14321,193,94
Apr 28 2017 12:00AM,14321,0.60,Apr 28 2017 12:00AM,94,801,114,0,28.90,0.00,4,150.00,NULL,193,14321,193,94
Apr 29 2017 12:00AM,14321,0.60,Apr 29 2017 12:00AM,94,223,15,0,4.05,0.00,4,150.00,NULL,193,14321,193,94
Apr 30 2017 12:00AM,14321,0.60,Apr 30 2017 12:00AM,94,6,0,0,0.00,0.00,4,150.00,NULL,193,14321,193,94
May  2 2017 12:00AM,14321,0.60,May  2 2017 12:00AM,94,1379,269,2,41.99,0.00,4,150.00,NULL,193,14321,193,94
May  3 2017 12:00AM,14321,0.60,May  3 2017 12:00AM,94,5500,360,70,63.55,0.00,4,500.00,NULL,193,14321,193,94
May  4 2017 12:00AM,14321,0.60,May  4 2017 12:00AM,94,7504,395,34,70.51,0.00,4,500.00,NULL,193,14321,193,94
May  5 2017 12:00AM,14321,0.60,May  5 2017 12:00AM,94,7017,385,7,72.07,0.00,4,500.00,NULL,193,14321,193,94
May  6 2017 12:00AM,14321,0.60,May  6 2017 12:00AM,94,4924,115,6,30.77,0.00,4,500.00,NULL,193,14321,193,94
May  7 2017 12:00AM,14321,0.60,May  7 2017 12:00AM,94,4876,78,3,19.08,0.00,4,500.00,NULL,193,14321,193,94
May  8 2017 12:00AM,14321,0.60,May  8 2017 12:00AM,94,8473,618,59,96.82,0.00,4,500.00,NULL,193,14321,193,94
May  9 2017 12:00AM,14321,0.60,May  9 2017 12:00AM,94,10841,739,22,107.22,0.00,4,500.00,NULL,193,14321,193,94
Apr 13 2017 12:00AM,14322,0.60,Apr 13 2017 12:00AM,94,103,11,0,3.24,0.00,4,150.00,NULL,193,14322,193,94
